feature,j,importance_mean,importance_std,feature_index,feature_name
f_89,89,0.0187878787878788,0.0084414474407176,89,num__cnt_country_origin_code
f_83,83,0.0175757575757576,0.0022676711434993,83,num__quarter
f_82,82,0.0163636363636364,0.0045353422869986,82,num__dow
f_91,91,0.0139393939393939,0.0041105030200759,91,num__hist_cnt_ncm_chapter
f_87,87,0.0084848484848485,0.0022676711434993,87,num__cnt_ncm_chapter
f_69,69,0.0054545454545454,0.0012121212121212,69,cat__ncm_chapter_22
f_26,26,0.0036363636363636,0.0012121212121212,26,cat__clearance_place_dispatch_AEROPORTO DE GUARULHOS
f_75,75,0.0036363636363636,0.0029690784761008,75,cat__ncm_chapter_73
f_81,81,0.003030303030303,0.0131390808416235,81,num__month
f_12,12,0.003030303030303,0.0,12,cat__clearance_place_entry_AEROPORTO DE CONGONHAS
f_13,13,0.0024242424242424,0.0022676711434993,13,cat__clearance_place_entry_AEROPORTO DE GUARULHOS
f_18,18,0.0018181818181818,0.0014845392380504,18,cat__clearance_place_entry_PORTO DE SALVADOR
f_77,77,0.0012121212121212,0.0041105030200759,77,cat__ncm_chapter_85
f_47,47,0.0012121212121212,0.0014845392380504,47,cat__country_origin_code_218
f_76,76,0.0012121212121212,0.0014845392380504,76,cat__ncm_chapter_84
f_43,43,0.0006060606060606,0.0012121212121212,43,cat__country_origin_code_152
f_30,30,0.0006060606060606,0.0012121212121212,30,cat__clearance_place_dispatch_PORTO DE PARANAGUÁ
f_37,37,0.0006060606060606,0.0012121212121212,37,cat__country_origin_code_108
f_63,63,0.0006060606060606,0.0012121212121212,63,cat__country_origin_code_51
f_36,36,0.0006060606060606,0.0012121212121212,36,cat__country_origin_code_105
f_20,20,0.0006060606060606,0.0012121212121212,20,cat__clearance_place_entry_PORTO DE SUAPE
f_90,90,0.0006060606060606,0.0012121212121212,90,num__hist_cnt_consignee_name
f_85,85,0.0006060606060606,0.0012121212121212,85,num__cnt_consignee_name
f_73,73,0.0006060606060606,0.0012121212121212,73,cat__ncm_chapter_39
f_71,71,0.0006060606060606,0.0012121212121212,71,cat__ncm_chapter_30
f_9,9,0.0,0.0,9,cat__consignee_company_size_EMPRESA DE PEQUENO PORTE
f_6,6,0.0,0.0,6,cat__transport_mode_pt_RODOVIARIA
f_10,10,0.0,0.0,10,cat__consignee_company_size_MICRO EMPRESA
f_62,62,0.0,0.0,62,cat__country_origin_code_399
f_61,61,0.0,0.0,61,cat__country_origin_code_392
f_78,78,0.0,0.0,78,cat__ncm_chapter_87
f_58,58,0.0,0.0,58,cat__country_origin_code_372
f_56,56,0.0,0.0,56,cat__country_origin_code_364
f_27,27,0.0,0.0,27,cat__clearance_place_dispatch_AEROPORTO DE VIRACOPOS
f_24,24,0.0,0.0,24,cat__clearance_place_dispatch_AEROPORTO DE BRASÍLIA
f_25,25,0.0,0.0,25,cat__clearance_place_dispatch_AEROPORTO DE CONGONHAS
f_14,14,0.0,0.0,14,cat__clearance_place_entry_AEROPORTO DE VIRACOPOS
f_15,15,0.0,0.0,15,cat__clearance_place_entry_AEROPORTO DO GALEÃO
